Noise,LEA,CN,HCN,Vibration,20LOG10VDV,CV,HCV,Combinations,CT,HCT,TLOG10VDV,T20LOG10VDV,TLEA
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,3.192833637,0,-1.458181992,-29.16363983,59
N1V0,59,3.192833637,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,0.815,0,-1.458181992,-29.16363983,59
N1V0,59,3.192833637,0,V1N0,-29.16363982,2.202774636,0,V1N1,3.883237714,0,-1.458181992,-29.16363983,59
N1V0,59,3.192833637,0,V1N0,-29.16363982,2.202774636,0,V1N1,3.192833637,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,0.815,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,0.815,0,V1N0,-29.16363982,0.815,0,V1N1,3.192833637,0,-1.458181992,-29.16363983,59
N1V0,59,3.192833637,0,V1N0,-29.16363982,2.202774636,0,V1N1,3.192833637,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,3.883237714,0,-1.458181992,-29.16363983,59
N1V0,59,0.815,0,V1N0,-29.16363982,NA,NA,V1N1,NA,NA,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,0.815,0,V1N0,-29.16363982,NA,NA,V1N1,NA,NA,-1.458181992,-29.16363983,59
N1V0,59,3.883237714,0,V1N0,-29.16363982,3.192833637,0,V1N1,3.883237714,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,NA,NA,V1N1,NA,NA,-1.458181992,-29.16363983,59
N1V0,59,0.815,0,V1N0,-29.16363982,NA,NA,V1N1,NA,NA,-1.458181992,-29.16363983,59
N1V0,59,3.192833637,0,V1N0,-29.16363982,0.815,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N1V0,59,2.202774636,0,V1N0,-29.16363982,2.202774636,0,V1N1,2.202774636,0,-1.458181992,-29.16363983,59
N2V0,65,3.192833637,0,V2N0,-22.71852752,2.202774636,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,2.202774636,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,2.202774636,0,V2N0,-22.71852752,0.815,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,4.537024483,0,V2N0,-22.71852752,3.192833637,0,V1N2,3.883237714,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,3.192833637,0,V1N2,3.883237714,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,2.202774636,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,2.202774636,0,V2N0,-22.71852752,0.815,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,3.192833637,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,3.883237714,0,V2N0,-22.71852752,4.537024483,0,V1N2,3.883237714,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,2.202774636,0,V1N2,3.883237714,0,-1.458181992,-29.16363983,65
N2V0,65,0.815,0,V2N0,-22.71852752,3.192833637,0,V1N2,NA,NA,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,0.815,0,V1N2,0.815,0,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,2.202774636,0,V1N2,2.202774636,0,-1.458181992,-29.16363983,65
N2V0,65,2.202774636,0,V2N0,-22.71852752,NA,NA,V1N2,NA,NA,-1.458181992,-29.16363983,65
N2V0,65,3.192833637,0,V2N0,-22.71852752,3.192833637,0,V1N2,4.537024483,0,-1.458181992,-29.16363983,65
N2V0,65,2.202774636,0,V2N0,-22.71852752,3.192833637,0,V1N2,3.192833637,0,-1.458181992,-29.16363983,65
N2V0,65,2.202774636,0,V2N0,-22.71852752,3.192833637,0,V1N2,NA,NA,-1.458181992,-29.16363983,65
N2V0,65,0.815,0,V2N0,-22.71852752,0.815,0,V1N2,NA,NA,-1.458181992,-29.16363983,65
